"ID","Title","Link","Company","Location","Remote","Experience","EmploymentType","DatePosted","RoleDescription"
2638872,"Associate Consultant, Intern - June 2025 (3 months)","https://www.konrad.com/careers/job/6517198003?gh_jid=6517198003","konrad","New York","No","Not specified","Internship","2025-03-28T19:54:54.121917Z","Who We Are
Konrad Group is a next generation digital consultancy. We are dedicated to solving complex business problems for our global clients with creative and forward-thinking solutions. Our employees enjoy a culture built on innovation and a commitment to creating best-in-class digital products in use by hundreds of millions of consumers around the world. We hire exceptionally smart, analytical, and hard working people who are lifelong learners.
About The Role
Were looking for an energetic and dynamic candidate to serve as an Associate Consultant Intern in our New York office. In this multifaceted role you will be collaboration with our Strategy, Project Management, User Experience (UX) Design, and Technology teams. You will support senior team members on our projects as you build up your experience in the role.
You enjoy solving complex business problems by creating smart, intuitive, and human-centered experiences. You have an excellent eye for detail, you love to learn, and you enjoy new challenges. Technology excites you and youre on top of emerging trends.
What You'll Do

Assist in the creation of digital solutions for a variety of clients and verticals
Gain expertise as a design and technology thought leader in a number of industries
Support the broader team in understanding and interpreting our clients business challenges and goals
Collaborate with our Design and Technology teams to deliver elegant user experiences
Gather information on our clients business processes, critical success factors, marketplace, and competitive standing through interviews and research
Coordinate and participate in user experience design thinking workshops, technology architecture workshops, and project planning and delivery activities

Qualifications

Previous experience in consulting, user experience and/or software development is an asset
A demonstrable passion for and understanding of great user experiences and technology
Excellent writing competency and communication skills
A constant desire to learn more about the latest technology trends
Strong problem-solving ability
Self-motivated individual with a desire to do his/her best every day
Ability to work in a team environment and independently
Comfortable with presenting and public speaking is an asset
High GPA

Perks and Benefits

Mentorship Program
Campus Ambassador Program
Socials, Outings &amp; Retreats
Culture of Learning &amp; Development
Flexible Working Hours
Work from Home Flexibility
Service Recognition Programs

Bonus Points: Have you taken any courses at BrainStation? Many of our design and technology best practices and processes are taught during our courses - make sure to highlight this experience in your cover letter if you have!
Konrad Group is committed to maintaining a diverse work environment and is proud to be an equal opportunity employer. All qualified applicants, regardless of race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status will receive consideration for employment. If you have any accessibility requirements or concerns regarding the hiring process or employment with us, please notify us so we can provide suitable accommodation.
The estimated compensation for this position is $6,000 per month. This is an estimate and a compensation offer will vary based on applicants education, experience, skills, abilities and alignment with market data.
While we sincerely appreciate all applications, only those candidates selected for an interview will be contacted.
#LI-Hybrid"
2631898,"Coordinator, Brand","https://www.konrad.com/careers/job/6516277003?gh_jid=6516277003","konrad","Toronto","Yes",3,"Full time","2025-03-28T19:54:54.121937Z","Who We Are 
Konrad is a next-generation digital consultancy. We are dedicated to solving complex business problems for our global clients with creative and forward-thinking solutions. Our employees enjoy a culture built on innovation and a commitment to creating best-in-class digital products in use by hundreds of millions of consumers around the world. 
BrainStation (a Konrad Group brand) offers world-class digital skills training professionals in state-of-the-art campuses in New York, London, Miami, Toronto, Vancouver and online. 
We hire exceptionally smart, analytical, and hard-working people who are lifelong learners. If you are passionate, hardworking, and excited to produce great work, we would love to meet you. 
About The Role
As a Coordinator, Brand, you are responsible for supporting the brand team in the development and execution of projects with the goal of driving brand integrity, awareness, employee engagement, and growth. You will also contribute to Konrad client engagements and the execution of digital transformation projects.
You will assist in the creation of brand activations, product information, and will help to manage the brand's online presence.
To be successful in this role, you should have strong writing skills, an understanding of marketing and branding principles, with digital marketing tools. You should also have excellent communication and organizational skills, and be able to work well both independently and as part of a team. The ideal candidate will bring a passion for high-quality execution and is excited to build their career with a growing team.
What You'll Do

Contribute to client projects as a writer including but not limited to UX writing, digital marketing, and copywriting.
Contribute to the brand team's various projects, including copywriting, multimedia production, and more.
Develop, write, and edit authoritative content for our websites
Work with SEO tools to research, monitor, and maintain the health of our digital properties
Use a CMS to create and maintain site content
Collaborate with global teams to create and curate content
Concept, create, and manage social media content
Manage and maintain editorial calendars for content, email marketing, and social media
Identify new channels and distribution methods to increase engagement and the size of our audience
Ensure that all outputs are consistent and aligned with the global brand

Qualifications

Minimum 3+ years of relevant experience
Strong demonstrable writing skills in different modalities
Strong track record in collaborating with stakeholders
Excellent written communication skills
Strong problem-solving ability
Familiarity with creative design tools such as Figma, Premiere Pro, Photoshop, and Illustrator
Ability to manage multiple projects
Love of learning and willingness to take on new challenges and learn new skills
Self-motivated with a proven work ethic
Ability to work both independently and in a team environment
Knowledge of content management systems is an asset

Perks and Benefits

Comprehensive Health &amp; Wellness Benefits Package
Socials, Outings &amp; Retreats
Retirement Planning
Parental Leave Program
Annual tech &amp; travel allowance
Culture of Learning &amp; Development
Flexible Working Hours
Work from Home Flexibility
Service Recognition Programs

Bonus Points
Have you taken any courses at BrainStation? A lot of our design and development best practices and processes are taught during our courses - make sure to highlight this experience in your cover letter if you have!
Konrad is committed to maintaining a diverse work environment and is proud to be an equal opportunity employer. All qualified applicants, regardless of race, colour, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status will receive consideration for employment. If you have any accessibility requirements or concerns regarding the hiring process or employment with us, please notify us so we can provide suitable accommodation.
While we sincerely appreciate all applications, only those candidates selected for an interview will be contacted."
2627474,"Senior Full Stack Developer","https://www.konrad.com/careers/job/6514949003?gh_jid=6514949003","konrad","Gurgaon","No",3,"Full time","2025-03-28T19:54:54.121957Z","Who We Are
Konrad is a next generation digital consultancy. We are dedicated to solving complex business problems for our global clients with creative and forward-thinking solutions. Our employees enjoy a culture built on innovation and a commitment to creating best-in-class digital products in use by hundreds of millions of consumers around the world. We hire exceptionally smart, analytical, and hard working people who are lifelong learners.
About The Role
As a Full Stack Developer you'll be tasked with working on web application development in JavaScript. Working within the software development team, your duties will require you to assist in the development and delivery of consumer and enterprise applications. This role is ideal for ambitious developers who feel confident in their technical ability and want to be a part of the highly-skilled development team at Konrad.
What Youll Do

Write maintainable, testable, and performant software in collaboration with our world class team.
Participate in code review and perform extensive testing to ensure we deliver high quality software.
Research new technology and tools and share those findings with the team.
Communicate clearly and effectively with all members of our team.

Qualifications

One of the following degrees (or similar) B.Tech Computer Application, B.Tech Computer Science, BE, Electronics and Communication Engineering, Bachelor's of Technology, Computer Science and Engineering
5+ years experience building and delivering modern production-grade web applications in a team environment
Very strong JavaScript programming skills, utilizing tools and platforms like TypeScript, Node.js, Next.js
Backend development experience in Node, Java, or .NET
Front end JS framework experience using React or Angular or similar
Deep understanding of each of the parts that make up a modern web application (APIs, templating, routing, data storage, design patterns, optimization, caching, security) 
Fundamental knowledge of core web principals (HTTP, the DOM, SSL, web servers)
Great interpersonal skills - we work very closely together as a team and require a lot of communication.
A proactive personality, and a desire to deliver your best work.
A love for improving software development workflows and processes.

Nice to have

Custom development with Next.js, Gatsby, Remix.js, or similar is an asset
Experience working with content management systems (Wordpress, AEM, Sitefinity etc...)
Experience working within cloud environments (AWS, Google Cloud, Azure)
Experience working with GraphQL, ElasticSearch, Serverless, or Next.js

Perks and Benefits

Socials, Outings &amp; Retreats
One day per week Work From Home flexibility
Culture of Learning &amp; Development

Konrad is committed to maintaining a diverse work environment and is proud to be an equal opportunity employer. All qualified applicants, regardless of race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status will receive consideration for employment. If you have any accessibility requirements or concerns regarding the hiring process or employment with us, please notify us so we can provide suitable accommodation.
While we sincerely appreciate all applications, only those candidates selected for an interview will be contacted."
2614572,"Senior UX/UI Designer","https://www.konrad.com/careers/job/6513853003?gh_jid=6513853003","konrad","London","No",3,"Full time","2025-03-28T19:54:54.121976Z","Who We Are
Konrad is a next generation digital consultancy. We are dedicated to solving complex business problems for our global clients with creative and forward-thinking solutions. Our employees enjoy a culture built on innovation and a commitment to creating best-in-class digital products in use by hundreds of millions of consumers around the world. We hire exceptionally thoughtful and driven team players who are lifelong learners. 
About The Role
As a Senior Experience Designer (UX/UI) we will depend on you to lead large-scale digital innovation projects for consumer brands and enterprise clients. You will connect design, business, and technology to ship world-class digital experiences for leading companies and global brands.
What Youll Do

Lead design research, ideation and creation of digital interfaces across multiple platforms and devices
Collaborate with clients and team members to find the strongest solution together.
Be dependable when faced with timelines and deliverables of multiple projects
Provide clear and honest design feedback while being considerate of all interpersonal and professional factors. 
Be an advocate for constant learning by supporting the design team and its individuals growth.

Qualifications

3-5 years of experience with a minimum of 1 year of experience in leading UX and UI design
Solid understanding of creating user-centered experiences with complex requirements
Driven to innovate and lead creative workflows and processes for the team
Excellent communication and presentation skills with experience presenting to clients or stakeholders
A expert of Figma, Adobe Creative Suite and prototyping tools
Expertise in motion design and web or mobile development is a bonus

Perks and Benefits

Comprehensive Health &amp; Wellness Benefits Package 
Socials, Outings &amp; Retreats
Retirement Planning
Parental Leave Program
Annual tech &amp; travel allowance
Culture of Learning &amp; Development
Flexible Working Hours
Work from Home Flexibility
Service Recognition Programs

Bonus Points
Have you taken any courses at BrainStation? A lot of our design and development best practices and processes are taught during our courses - make sure to highlight this experience in your cover letter if you have!
Konrad is committed to maintaining a diverse work environment and is proud to be an equal opportunity employer. All qualified applicants, regardless of race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status will receive consideration for employment. If you have any accessibility requirements or concerns regarding the hiring process or employment with us, please notify us so we can provide suitable accommodation.
While we sincerely appreciate all applications, only those candidates selected for an interview will be contacted.
#LI-Hybrid"
2608593,"Director, Alliances ","https://www.konrad.com/careers/job/6512424003?gh_jid=6512424003","konrad","New York ","No","Not specified","Full time","2025-03-28T19:54:54.121995Z","Who We Are
Konrad Group is a next generation digital consultancy. We are dedicated to solving complex business problems for our global clients with creative and forward-thinking solutions. Our employees enjoy a culture built on innovation and a commitment to creating best-in-class digital products in use by hundreds of millions of consumers around the world. We hire exceptionally smart, analytical, and hard working people who are lifelong learners.
About The Role
As the Director, Alliances at Konrad, you will be responsible for building and nurturing strategic partnerships with industry-leading technology providers and other key stakeholders. You will work closely with our Sales, Delivery, Marketing, and Leadership teams to identify new opportunities, expand our market reach, and ensure successful alliances that deliver transformative results for our clients. This role requires a deep understanding of the digital innovation landscape, strong relationship management skills, and the ability to execute on collaborative go-to-market strategies.
You will be primarily working in our SoHo office in New York but travel to meet clients and partner stakeholders frequently. Some of the partner relationships that you will help manage include our partnership with Adobe and Microsoft.
What You'll Do

Identify &amp; Develop Partnerships: Research, identify, and target potential technology and ecosystem partners that align with Konrads strategic objectives.
Alliance Strategy &amp; Management: Define partnership goals, establish success metrics, and monitor alliance performance to ensure mutual benefit and sustained growth.
Relationship Building: Collaborate with partner organizations at all levels, from C-suite to field teams, fostering trust, alignment, and open communication.
Go-to-Market Execution: Work closely with Sales, Marketing, and Delivery teams to develop joint sales enablement, marketing campaigns, and service offerings that drive incremental revenue.
Thought Leadership: Represent Konrad at industry events, conferences, and partner forums, showcasing our expertise and forging new relationships.
Reporting &amp; Analysis: Track, analyze, and report on the status and ROI of alliance activities to executive leadership, making data-driven recommendations for optimization.

Qualifications

Identify &amp; Develop Partnerships: Research, identify, and target potential technology and ecosystem partners that align with Konrads strategic objectives.
Alliance Strategy &amp; Management: Define partnership goals, establish success metrics, and monitor alliance performance to ensure mutual benefit and sustained growth.
Relationship Building: Collaborate with partner organizations at all levels, from C-suite to field teams, fostering trust, alignment, and open communication.
Go-to-Market Execution: Work closely with Sales, Marketing, and Delivery teams to develop joint sales enablement, marketing campaigns, and service offerings that drive incremental revenue.
Thought Leadership: Represent Konrad at industry events, conferences, and partner forums, showcasing our expertise and forging new relationships.
Reporting &amp; Analysis: Track, analyze, and report on the status and ROI of alliance activities to executive leadership, making data-driven recommendations for optimization.

Perks and Benefits

Comprehensive Health &amp; Wellness Benefits Package 
Socials, Outings &amp; Retreats
Retirement Planning
Parental Leave Program
Annual tech &amp; travel allowance
Culture of Learning &amp; Development
Flexible Working Hours
Work from Home Flexibility
Service Recognition Programs

Bonus Points
Have you taken any courses at BrainStation? A lot of our design and development best practices and processes are taught during our courses - make sure to highlight this experience in your cover letter if you have!
Konrad is committed to maintaining a diverse work environment and is proud to be an equal opportunity employer. All qualified applicants, regardless of race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status will receive consideration for employment. If you have any accessibility requirements or concerns regarding the hiring process or employment with us, please notify us so we can provide suitable accommodation.
The estimated compensation for this position is $130,000 to $170,000. This is an estimate and a compensation offer will vary based on applicants education, experience, skills, abilities and alignment with market data.
While we sincerely appreciate all applications, only those candidates selected for an interview will be contacted.
#LI-Hybrid"
2605930,"Manager, Strategy & Technology","https://www.konrad.com/careers/job/6511441003?gh_jid=6511441003","konrad","Gurgaon","No",5,"Full time","2025-03-28T19:54:54.122023Z","Who we are
Konrad Group is a next generation digital consultancy. We are dedicated to solving complex business problems for our global clients with creative and forward-thinking solutions. Our employees enjoy a culture built on innovation and a commitment to creating best-in-class digital products in use by hundreds of millions of consumers around the world. We hire exceptionally smart, analytical, and hard working people who are lifelong learners.
About The Role
As a Manager, you have a successful career in digital and have managed cross-functional teams of consultants, designers, and developers. In your career you have successfully led large, complex projects and programs from inception through to completion. As a Manager, you are primarily responsible for leading strategy and management consulting engagements as well as design and technology delivery engagements. Additionally, you will be managing client expectations and ensuring that delivery meets our clients needs. You lead the team by example, being responsible for the full project lifecycle in collaboration with Konrads senior leadership.As a senior member of the team, you have previously worked with clients and projects of various size and complexity. You will leverage your past experience and Konrads Strategy and Design Thinking Process to solve complex business problems and help guide our clients through early brainstorming, the creation of impactful end-to-end customer experiences. The ideal candidate will bring to the table a demonstrable experience in leading medium and large teams and mentoring junior team members.
What Youll Do
 You will be responsible for engagement processes including, but not limited to, strategy and design thinking, project scope, timelines, organization, resourcing, implementation, and risk management Manage cross-functional teams to ensure the team understands and meets the project and/or program vision Be a day-to-day point of contact for clients, managing their expectations and implementing resolution of project and/or program level issues independently Proactively and independently look to solve problems and identify opportunities for improvement You will use your experience to strategize and create software solutions for a variety of clients and verticals Identify opportunities for business development and growing our business with existing clients that you work with Play a lead role in understanding and interpreting our clients business challenges and goals and working with our design and technology teams to deliver elegant user experiences Be a design and technology thought leader on existing and emerging technology trends Be a mentor to other members of the team
Qualifications
 Minimum 5+ years of relevant experience Excellent experience in leading management consulting, strategy, design, and technology teams Excellent relationship building skills with the ability to influence others A clear understanding of complex management, business, and finance processes from a variety of verticals Excellent organizational, written, and verbal communication skills with strong problem-solving ability Excellent writing competency and communication skills in English is a must-have Strong track record in liaising with and collaborating with clients from diverse industries Proven history of leading multiple large and complex programs simultaneously A deep understanding of existing and emerging design, project management processes, and technology Experience in mentoring and growing other team members
Perks and Benefits
 Socials, Outings &amp; Retreats One day per week Work From Home Flexibility Culture of Learning &amp; Development
Konrad Group is committed to maintaining a diverse work environment and is proud to be an equal opportunity employer. All qualified applicants, regardless of race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status will receive consideration for employment. If you have any accessibility requirements or concerns regarding the hiring process or employment with us, please notify us so we can provide suitable accommodation.
While we sincerely appreciate all applications, only those candidates selected for an interview will be contacted."
2603320,"Senior Consultant, Strategy & Technology","https://www.konrad.com/careers/job/6501412003?gh_jid=6501412003","konrad","Toronto","No",4,"Full time","2025-03-28T19:54:54.122046Z","Who We Are
Konrad is a next generation digital consultancy. We are dedicated to solving complex business problems for our global clients with creative and forward-thinking solutions. Our employees enjoy a culture built on innovation and a commitment to creating best-in-class digital products in use by hundreds of millions of consumers around the world. We hire exceptionally smart, analytical, and hard working people who are lifelong learners.
About The Role
As a Senior Consultant, you will lead cross-functional teams of consultants, designers, and developers through medium and large-scale digital projects and will guide our clients through our Design Thinking Process to deliver cutting edge user experiences.
As a senior member of the team, you have previously worked with clients from a diverse set of industries. You will use your experience to solve complex business problems and you will collaborate with and lead our clients through early brainstorming, the creation of impactful user experiences, through to technical delivery and implementation. The ideal candidate will bring to the table a demonstrable experience in leading teams and mentoring junior team members. 
In this multifaceted role you will be exposed to and will work in collaboration with our Strategy, Project Management, User Experience (UX) Design, and Technology teams.
What Youll Do

As a senior member of the Consulting team you will support the engagement lead on projects varying in size  from smaller rapid-to-market initiatives through to large-scale digital transformations
You will use your experience to strategize and create digital solutions for a variety of clients and verticals
Lead strategy and design thinking workshops with our clients
Play a key role in understanding and interpreting our clients business challenges and goals, and working with our design and technology teams to deliver elegant user experiences
Ensure client goals and project timelines are met
Be a design and technology thought leader on existing and emerging technology trends
Structure presentations, documentation, request for proposal responses, and other collateral
Mentor junior members of the team

Qualifications

Minimum 4+ years of relevant experience
Experience in leading strategy, design, and technology teams through medium and large-scale digital projects
A clear understanding of management, business, and finance processes
Strong track record in liaising with and collaborating with clients
A demonstrable passion for user experience, digital design, and technology
A constant desire to learn more about the latest technologies
A keen eye for great digital design
Excellent communication skills
Strong track record of public speaking
An analytical mindset
Strong problem-solving ability
Ability to work in a team environment and independently
Experience in mentoring other team members

Perks and Benefits

Comprehensive Health &amp; Wellness Benefits Package 
Socials, Outings &amp; Retreats
Retirement Planning
Parental Leave Program
Annual tech &amp; travel allowance
Culture of Learning &amp; Development
Flexible Working Hours
Work from Home Flexibility
Service Recognition Programs

Bonus Points
Have you taken any courses at BrainStation? A lot of our design and development best practices and processes are taught during our courses - make sure to highlight this experience in your cover letter if you have!
Konrad is committed to maintaining a diverse work environment and is proud to be an equal opportunity employer. All qualified applicants, regardless of race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status will receive consideration for employment. If you have any accessibility requirements or concerns regarding the hiring process or employment with us, please notify us so we can provide suitable accommodation.
While we sincerely appreciate all applications, only those candidates selected for an interview will be contacted.
#LI-Hybrid"
2603319,"Manager, Strategy & Technology","https://www.konrad.com/careers/job/6501444003?gh_jid=6501444003","konrad","Toronto","Yes",4,"Full time","2025-03-28T19:54:54.122065Z","Who We Are
Konrad is a next generation digital consultancy. We are dedicated to solving complex business problems for our global clients with creative and forward-thinking solutions. Our employees enjoy a culture built on innovation and a commitment to creating best-in-class digital products in use by hundreds of millions of consumers around the world. We hire exceptionally smart, analytical, and hard working people who are lifelong learners.
About The Role
As a Senior Consultant, you will lead cross-functional teams of consultants, designers, and developers through medium and large-scale digital projects and will guide our clients through our Design Thinking Process to deliver cutting edge user experiences.
As a senior member of the team, you have previously worked with clients from a diverse set of industries. You will use your experience to solve complex business problems and you will collaborate with and lead our clients through early brainstorming, the creation of impactful user experiences, through to technical delivery and implementation. The ideal candidate will bring to the table a demonstrable experience in leading teams and mentoring junior team members. 
In this multifaceted role you will be exposed to and will work in collaboration with our Strategy, Project Management, User Experience (UX) Design, and Technology teams.
What Youll Do

As a senior member of the Consulting team you will support the engagement lead on projects varying in size  from smaller rapid-to-market initiatives through to large-scale digital transformations
You will use your experience to strategize and create digital solutions for a variety of clients and verticals
Lead strategy and design thinking workshops with our clients
Play a key role in understanding and interpreting our clients business challenges and goals, and working with our design and technology teams to deliver elegant user experiences
Ensure client goals and project timelines are met
Be a design and technology thought leader on existing and emerging technology trends
Structure presentations, documentation, request for proposal responses, and other collateral
Mentor junior members of the team

Qualifications

Minimum 4+ years of relevant experience
Experience in leading strategy, design, and technology teams though medium and large-scale digital projects
A clear understanding of management, business, and finance processes
Strong track record in liaising with and collaborating with clients
A demonstrable passion for user experience, digital design, and technology
A constant desire to learn more about the latest technologies
A keen eye for great digital design
Excellent communication skills
Strong track record of public speaking
An analytical mindset
Strong problem-solving ability
Ability to work in a team environment and independently
Experience in mentoring other team members

Perks and Benefits

Comprehensive Health &amp; Wellness Benefits Package 
Socials, Outings &amp; Retreats
Retirement Planning
Parental Leave Program
Annual tech &amp; travel allowance
Culture of Learning &amp; Development
Flexible Working Hours
Work from Home Flexibility
Service Recognition Programs

Bonus Points
Have you taken any courses at BrainStation? A lot of our design and development best practices and processes are taught during our courses - make sure to highlight this experience in your cover letter if you have!
Konrad is committed to maintaining a diverse work environment and is proud to be an equal opportunity employer. All qualified applicants, regardless of race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status will receive consideration for employment. If you have any accessibility requirements or concerns regarding the hiring process or employment with us, please notify us so we can provide suitable accommodation.
While we sincerely appreciate all applications, only those candidates selected for an interview will be contacted.
#LI-Hybrid"
2603318,"Consultant, Strategy & Technology","https://www.konrad.com/careers/job/6501378003?gh_jid=6501378003","konrad","Toronto","No",2,"Full time","2025-03-28T19:54:54.122084Z","Who We Are
Konrad is a next generation digital consultancy. We are dedicated to solving complex business problems for our global clients with creative and forward-thinking solutions. Our employees enjoy a culture built on innovation and a commitment to creating best-in-class digital products in use by hundreds of millions of consumers around the world. We hire exceptionally smart, analytical, and hard working people who are lifelong learners. 
About The Role
As a Consultant, Strategy &amp; Technology, you excel at collaborating with other team members to deliver digital projects and will guide our clients through our Design Thinking Process to deliver cutting edge user experiences.
Understanding and solving complex business problems comes naturally to you. You will collaborate with the wider team and our clients through brainstorming, the creation of impactful end user experiences, and technical delivery and implementation. The ideal candidate will bring to the table a demonstrable passion for designing smart, intuitive, and human-centred experiences.
In this multifaceted role you will be exposed to and will work in collaboration with our Strategy, Project Management, User Experience (UX) Design, and Technology teams.
What You'll Do

Support senior team members on projects varying in size  from smaller rapid-to-market initiatives through to large-scale digital transformation
Assist in the creation of digital solutions for a variety of clients and verticals
Help lead and participate in user experience design thinking workshops with our clients
Play a key role in understanding and interpreting our clients business challenges and goals, and collaborate with our design and technology teams to deliver elegant user experiences
Gather information on our clients business processes, critical success factors, and competitive standing through interviews and research
Project management and coordination
Be a design and technology thought leader on existing and emerging technology trends
Structure presentations, documentation, request for proposal responses, and other collateral

Qualifications

Minimum 2+ years of relevant experience
Experience in being a part of strategy, design, and/or technology engagements
A demonstrable passion for user experience, digital design, and technology
Strong track record in liaising with and collaborating with clients
A keen interest to learn more about the latest technologies
An appreciation for great digital design
Excellent written competency and communication skills
An analytical mindset
Strong problem-solving ability
Self-motivated individual with a desire to do their best every day
Ability to work in a team environment and independently
Comfortable with presenting and public speaking

Perks and Benefits

Comprehensive Health &amp; Wellness Benefits Package 
Socials, Outings &amp; Retreats
Retirement Planning
Parental Leave Program
Culture of Learning &amp; Development
Flexible Working Hours
Work from Home Flexibility
Service Recognition Programs

Bonus Points
Have you taken any courses at BrainStation? A lot of our design and development best practices and processes are taught during our courses - make sure to highlight this experience in your cover letter if you have!
Konrad is committed to maintaining a diverse work environment and is proud to be an equal opportunity employer. All qualified applicants, regardless of race, colour, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status will receive consideration for employment. If you have any accessibility requirements or concerns regarding the hiring process or employment with us, please notify us so we can provide suitable accommodation.
While we sincerely appreciate all applications, only those candidates selected for an interview will be contacted.
#LI-Hybrid"
2603317,"Associate Consultant, Strategy & Technology","https://www.konrad.com/careers/job/6501328003?gh_jid=6501328003","konrad","Toronto","No","Not specified","Full time","2025-03-28T19:54:54.122103Z","Who We Are
Konrad is a next generation digital consultancy. We are dedicated to solving complex business problems for our global clients with creative and forward-thinking solutions. Our employees enjoy a culture built on innovation and a commitment to creating best-in-class digital products in use by hundreds of millions of consumers around the world. We hire exceptionally smart, analytical, and hard working people who are lifelong learners. 
About The Role
As an Associate Consultant, you will work in a multifaceted role in collaboration with our Strategy, Project Management, Design, and Technology teams. You will support senior team members on our projects as you build up your experience in the role.You enjoy solving complex business problems by creating smart, intuitive, and human-centred experiences. You have an excellent eye for detail, love to learn, and enjoy new challenges. Technology excites you and youre on top of emerging trends.
What You'll Do

Assist in the creation of digital solutions for a variety of clients and verticals
Gain expertise as a design and technology thought leader in a number of industries
Support the broader team in understanding and interpreting our clients business challenges and goals
Collaborate with our Design and Technology teams to deliver elegant user experiences
Gather information on our clients business processes, critical success factors, marketplace, and competitive standing through interviews and research
Coordinate and participate in user experience design thinking workshops, technology architecture workshops and, project planning and delivery activities
Structure presentations, documentation, request for proposal responses, and other collateral

Qualifications

Previous experience in consulting, user experience and/or software development is an asset
A demonstrable passion for and understanding of great user experiences and technology
Excellent writing competency and communication skills
A constant desire to learn more about the latest technology trends
Strong problem-solving ability
Self-motivated individual with a desire to do their best every day
Ability to work in a team environment and independently
Comfortable with presenting and public speaking is an asset

Perks and Benefits

Mentorship Program
Socials, Outings &amp; Retreats
Culture of Learning &amp; Development
Comprehensive Health &amp; Wellness Benefits Package 
Retirement Planning
Flexible Working Hours
Work from Home Flexibility
Service Recognition Programs

Bonus Points
Have you taken any courses at BrainStation? A lot of our design and development best practices and processes are taught during our courses - make sure to highlight this experience in your cover letter if you have!
Konrad is committed to maintaining a diverse work environment and is proud to be an equal opportunity employer. All qualified applicants, regardless of race, colour, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status will receive consideration for employment. If you have any accessibility requirements or concerns regarding the hiring process or employment with us, please notify us so we can provide suitable accommodation.
While we sincerely appreciate all applications, only those candidates selected for an interview will be contacted.
#LI-Hybrid"
2590021,"Senior Consultant, Strategy & Technology","https://www.konrad.com/careers/job/6506147003?gh_jid=6506147003","konrad","Gurgaon","Yes",4,"Full time","2025-03-28T19:54:54.122122Z","Who we are
Konrad Group is a next generation digital consultancy. We are dedicated to solving complex business problems for our global clients with creative and forward-thinking solutions. Our employees enjoy a culture built on innovation and a commitment to creating best-in-class digital products in use by hundreds of millions of consumers around the world. We hire exceptionally smart, analytical, and hard working people who are lifelong learners.
About The Role
As a Senior Consultant, you will lead cross-functional teams of consultants, designers, and developers through medium and large-scale digital projects to deliver cutting edge user experiences.As a senior member of the team, you have previously worked with clients from a diverse set of industries. You will use your experience to solve complex business problems and you will collaborate with and lead our clients through early brainstorming, the creation of impactful user experiences, through to technical delivery and implementation. The ideal candidate will bring to the table a demonstrable experience in leading teams and mentoring junior team members. In this multifaceted role you will be exposed to and will work in collaboration with ourStrategy, Project Management, User Experience (UX) Design, and Technology teams.
What Youll Do
 As a senior member of the Consulting team you will support the engagement lead on projects varying in size  from smaller rapid-to-market initiatives through to large-scale digital transformations You will use your experience to strategize and create digital solutions for a variety of clients and verticals Play a key role in understanding and interpreting our clients business challenges and goals, and working with our design and technology teams to deliver elegant user experiences Ensure client goals and project timelines are met Be a design and technology thought leader on existing and emerging technology trends Structure presentations, documentation, request for proposal responses, and other collateral
 Mentor junior members of the team
Qualifications
 Minimum 4+ years of relevant experience Experience in leading strategy, design, and technology teams through medium and large-scale digital projects A clear understanding of management, business, and finance processes Strong track record in liaising with and collaborating with clients A demonstrable passion for user experience, digital design, and technology A constant desire to learn more about the latest technologies A keen eye for great digital design Excellent writing competency and communication skills in English is a must-have Strong track record of public speaking An analytical mindset Strong problem-solving ability Ability to work in a team environment and independently Experience in mentoring other team members
Perks and Benefits
 Socials, Outings &amp; Retreats One day per week Work From Home Flexibility Culture of Learning &amp; Development
Konrad Group is committed to maintaining a diverse work environment and is proud to be an equal opportunity employer. All qualified applicants, regardless of race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status will receive consideration for employment. If you have any accessibility requirements or concerns regarding the hiring process or employment with us, please notify us so we can provide suitable accommodation.
While we sincerely appreciate all applications, only those candidates selected for an interview will be contacted."
